
> advent2020@1.0.0 day:13:c /Users/steveblack/Sites/advent-of-code-2021
> node build/day/13/c

tp.output
.........................###...................
................###...#####....................
.........###..###.#.###..##....................
........##.#.##...###....#...####..............
.....#..##.###..###.....#######................
....#..##...#.###...........#####..............
..#.#..##....#................#................
..#.#.........................###..............
#.##..................###.#....##..............
##.#............#.#########..##.##.............
##....#.#.........##.....##...#..##............
.####..#...............###....#...#............
.##.###....###...............##..##............
...##........#####.......####...###............
...##.....#......##########...##...............
....#########...............###................
............####.........###...................
.............#####..#############..............
.........###############.#.#.#..#..............
.......##############....#.#.#####.............
......##...#########.###...#####.##............
.......###############......###.#..............
...........###...#############.#...............
.............###..#####..###..##...............
..............##.###############...............
................##################.............
...............########################........
......##################.....###......#####....
......#.##########............################.
................#############..................

2181,1904
1040,987
2028,329
647,468
2107,1125
2187,598
1327,1135
462,1142
1836,1138
2425,459
2805,457
799,458
547,465
207,1135
2193,147
2411,1074
3059,971
1275,970
1250,1066
402,1057
2039,1080
2098,110
2570,215
2181,459
2203,1130
2860,1081
2127,638
894,89
2002,1138
1731,1125
258,1138
1794,1138
1636,129
1974,585
1442,978
952,102
1662,996
954,1127
2950,1038
1063,1198
2815,634
1848,996
2116,1131
2074,1088
1125,1125
562,66
832,1192
2041,465
1336,962
2046,136
1222,986
212,146
2766,143
1831,1198
2038,1136
2380,469
1829,4
501,476
1056,50
2277,1118
1948,1137
2042,1139
705,1141
1465,458
1156,1184
2430,1061
3050,85
2608,629
2944,89
2759,1130
2035,463
510,89
2576,1132
2214,591
1940,589
2622,148
1662,1188
491,89
2548,1081
1996,459
401,465
1308,11
1050,635
172,31
2282,85
2185,585
1127,403
1744,105
2978,1004
1849,1070
2565,1135
2604,128
2185,476
416,158
397,1190
2186,215
989,641
2998,1068
1635,1041
1982,1134
881,1039
935,1133
2498,1186
2570,1029
1663,466
2750,627
451,150
1507,760
1943,96
3003,972
1553,400
1225,1081
2414,209
938,153
1763,400
977,590
2874,1127
2086,1062
1757,675
2282,1118
2511,143
553,1141
2194,1134
1526,889
2216,896
1071,710
271,1039
890,147
2571,155
1842,1120
1997,931
2368,192
1193,586
2099,18
568,1099
206,1194
2422,894
1450,1073
1944,406
2179,75
543,1183
2039,1142
1470,707
1282,1142
2196,163
643,124
856,139
1644,414
1793,476
2705,592
107,616
1230,105
1567,964
1882,1142
1748,160
1260,202
703,1135
118,894
2905,1196
1821,196
2279,96
1026,1136
2132,723
1807,943
1080,654
2019,1130
1667,708
1229,47
1792,586
2047,203
2578,900
2512,637
2957,1195
2179,596
124,419
846,654
2272,737
1982,163
2040,46
1076,708
512,1187
1504,732
985,857
2078,1062
2027,616
2148,648
1995,724
2602,466
1762,11
2513,943
2573,586
2494,196
1119,194
1614,654
1225,939
127,1434
117,1440
1770,400
1656,1434
2857,700
2396,1474
19,212
2238,1432
655,584
1242,1438
1050,1438
1994,215
1043,65
1074,901
1748,1031
1528,1188
2019,1437
798,1026
1796,1436
2704,267
637,537
2237,563
269,1443
270,562
2315,1438
2125,657
1062,591
2228,560
1933,198
405,1447
865,632
1696,1192
79,164
2037,1401
2242,1452
2468,744
1599,1443
2370,1450
2375,1435
2573,1039
2619,1445
2667,1405
2189,943
2173,1445
594,658
2195,1445
2106,1418
2230,144
1417,220
2010,1191
2249,895
2860,1455
1928,1059
1792,1028
1467,1446
1759,1018
2085,1400
1985,563
2417,336
1553,160
260,147
886,337
226,199
2763,1440
206,1442
1279,1458
601,1504
2179,1450
999,586
2496,196
793,1118
484,232
2034,1414
831,1402
1937,1457
2081,1087
2141,1409
1703,1133
1083,1450
1267,1440
1639,1418
2029,1432
2889,312
1816,846
2047,906
2239,1443
796,1492
2860,108
1367,587
2412,1459
2836,1267
1805,1283
2411,1205
1051,1437
880,182
117,1010
2368,1432
1791,1461
1938,1281
364,1291
2031,1400
1085,1419
256,258
2573,1444
2125,1325
2080,706
2049,654
483,1437
2524,1492
1434,1287
2811,100
2961,1404
1563,1222
701,561
1854,1387
1850,1303
553,208
2180,141
1133,522
1845,1384
2191,1257
2038,846
2323,1322
2861,1390
2191,160
314,1089
2558,703
1889,1278
293,1412
2654,159
171,1340
2188,1275
2993,1287
1903,1028
1601,1033
1029,525
552,1381
2373,1287
219,537
1450,1321
2048,1323
1041,1322
640,1396
2669,525
1708,1397
2018,1356
2779,543
2263,1330
2409,1321
1839,1449
179,1219
2714,560
845,1287
2623,1135
2941,296
1359,725
1509,1118
1457,1039
2434,1375
1425,337
1759,1212
695,1435
1990,336
1331,18
2104,1342
2509,1322
2525,1341
1134,1467
2033,662
2367,1135
1255,1074
2472,1242
2124,1260
992,1405
1750,1387
587,19
794,1390
1916,1186
2083,849
2046,1421
1600,550
2585,1288
2699,21
2040,706
350,1321
984,1286
893,1321
1751,1262
2123,969
669,1252
1257,1335
1234,1217
2027,1441
2084,744
1989,927
922,338
1653,1440
806,1335
214,595
85,65
2047,1076
498,1404
1323,708
2085,1445
2367,580
92,978
507,643
25,864
2468,1319
1977,342
1993,1323
2420,1490
504,1133
1610,1449
503,319
2872,1131
2795,1320
2137,1366
2029,252
341,337
1562,744
2571,1258
940,658
1432,846
1238,236
1056,298
2644,94
2095,1112
1792,1281
269,1079
502,1136
2510,1442
905,95
2570,577
1069,1385
2964,1334
2999,1130
1647,1257
1567,1018
2270,1135
2238,1275
1747,1142
1893,478
2095,1360
669,1350
491,1397
2887,1418
1661,1288
2105,417
871,1184
2595,1439
2030,285
982,1090
1799,275
2582,1385
2862,105
2757,1305
2071,1396
2098,1419
2083,1457
254,1443
2730,1086
2592,1290
648,318
562,414
2366,1355
2808,1328
1403,282
2093,1276
1457,1287
1601,1322
2483,1013
472,139
2538,715
1264,808
