
> advent2020@1.0.0 day:13:c /Users/steveblack/Sites/advent-of-code-2021
> node build/day/13/c

tp.output
..............................#.............................
.............................###............................
............................#####...........................
...........................#######..........................
..........................#########.........................
.........................###########........................
........................#############.......................
.......................###############......................
......................#################.....................
.....................###################....................
....................#####################...................
...................#######################..................
..................#########################.................
.................###########################................
................#############################...............
...............###############################..............
..............#################################.............
............................................................
...........##.......###################.....................
..........#####......############################...........
.........##########.....##########################..........
........##############.......######################.........
.......##################.......#####################.......
......######################........##################......
.....###########################........###############.....
....###############################.........############....
...###################################.........##########...
..####################.............................########.
.##########............................................#####


94,12635
15,7476
348,2076
275,8469
332,2077
217,2199
268,8204
217,8540
391,5203
290,4482
332,8396
421,1953
338,1123
231,8245
384,8235
330,2287
154,2185
132,5194
336,8805
85,681
88,7362
167,1115
139,2071
457,6079
143,5193
90,2216
398,5202
418,9024
180,2071
398,921
476,5968
341,7999
161,2268
127,5194
451,2306
151,473
275,662
278,7327
332,2185
153,5197
399,2290
95,494
357,7284
83,698
278,671
339,2143
219,495
474,8913
17,2251
16,7832
107,5976
274,2232
320,7113
433,515
214,2330
261,2546
455,8241
380,2255
458,8329
273,8239
227,8427
82,433
376,5182
214,2531
456,5868
20,5145
391,494
348,404
276,642
70,8493
215,5312
345,8793
463,495
11,7047
90,493
334,6852
84,2208
278,5471
42,2205
344,8374
281,8924
165,6315
141,2413
153,6406
208,6039
315,8554
219,644
315,2781
458,6260
469,5132
155,4933
32,5125
260,2607
396,4999
337,6316
70,4476
343,2599
403,2803
88,6025
333,4865
455,436
85,2713
342,2508
126,5125
318,459
329,8946
275,436
344,4608
134,8242
142,4990
50,6384
68,4891
335,8920
104,3035
157,8930
276,2596
380,741
158,2208
214,6170
461,4700
292,2666
383,756
424,2071
414,2241
332,6266
11,516
200,5473
315,2303
274,5868
211,436
292,5199
269,5920
420,6212
313,8783
208,4970
337,6427
266,4870
272,2330
346,4955
322,4722
275,5335
342,402
347,5115
15,1052
321,5744
148,8930
103,1115
146,8948
280,2917
276,6370
73,7715
303,7950
176,5064
20,4840
404,5114
278,4868
151,7334
457,5239
414,4882
54,2612
389,6374
385,4475
413,2792
136,5192
166,8245
278,6039
381,4477
333,8378
337,5142
37,8924
356,4831
323,2506
444,4874
211,2765
109,3458
162,8480
99,5601
251,804
319,10403
343,5655
53,9155
259,9876
87,5450
325,4334
