
> advent2020@1.0.0 day:13:c /Users/steveblack/Sites/advent-of-code-2021
> node build/day/13/c

tp.output
............#####................
..##......###....#...............
.####....#####....#..............
######..############.............
######..#######....##............
.#######.############............
..######.###........#............
...#####.##...##.#..#............
....###.###...##.#..#......###...
.....#..####....#..##...##.....#.
......#..###########.#.###.....#.
.......#..#########.#..####...#..
.......#...#######..###.#####....
........#..........#.............
........#..........###...........
........###########...#..........
........##########...###.........
........#..######...####.........
........#....###########.........
........#....#......######.......
........#...##......#######......
........######......#######......
........#######.......####.......
.........######..................
.........######..................
.........######..................
..........###....................

966,1223
1414,980
553,519
1567,284
1438,1005
1848,967
1755,976
1958,370
1816,1003
1448,987
1708,412
683,1002
2025,408
1553,273
1655,973
1608,374
1773,341
934,262
590,987
2148,210
1477,998
1770,1011
896,1008
1974,5
1480,959
1090,1010
2089,962
1479,10
1773,1001
1008,272
1442,963
2054,249
1927,369
1820,448
900,429
721,931
401,1001
736,52
939,976
389,119
1090,395
1303,976
1415,855
1505,1000
1810,972
1202,201
1446,1003
1481,987
623,333
820,888
1237,451
354,47
1260,67
1610,19
343,832
1409,967
761,858
1227,330
745,890
1856,882
1424,330
0,339
676,441
1900,898
936,451
744,105
1483,366
1224,283
2036,779
433,356
1846,345
899,850
463,225
558,409
122,480
1836,722
1681,232
2026,729
955,733
896,256
403,116
2044,231
1438,787
1899,733
1398,882
1551,333
2055,721
1985,106
803,474
82,963
1854,458
1746,245
1438,52
1260,963
737,276
1646,775
1448,803
120,249
1499,721
1267,129
1542,257
1335,968
830,862
1372,1011
998,189
805,331
1368,990
2172,395
622,481
759,855
865,799
1354,902
320,127
830,928
274,898
1507,452
1273,604
531,276
907,652
552,256
420,38
1200,239
1482,408
1906,453
743,445
192,774
871,976
1339,437
1480,63
667,221
1411,603
1236,729
1492,779
925,918
1985,528
478,609
1280,944
896,281
745,955
491,1179
9,1648
565,934
343,958
2052,1375
1303,1148
800,740
1548,1257
1237,668
151,1163
939,1262
1205,1223
403,1236
1273,283
1030,273
1287,1224
297,985
1486,264
1963,609
1714,1079
1414,32
1742,514
1480,1223
1303,954
1560,1238
2026,779
1280,165
186,1192
1535,1184
1416,1241
731,261
1814,21
938,1201
79,170
1166,646
213,1220
1504,1273
130,1224
1610,1209
1069,1167
663,663
1641,945
1065,486
1406,1265
1383,520
742,663
1170,1223
666,862
658,986
159,1270
1729,606
279,173
624,1228
1445,604
1452,155
1373,1270
540,230
930,218
904,664
1234,828
1490,1126
802,154
673,121
1438,1177
411,721
1023,944
2097,1114
1167,1220
1071,163
1439,870
1576,547
283,1215
968,516
1551,720
1507,976
54,532
1146,1227
1148,663
406,611
1238,1093
1432,1226
460,1079
1749,1222
1010,966
189,36
396,283
560,1220
1234,1429
1826,1214
1622,256
1504,542
1545,1233
1492,612
2105,161
734,1230
1301,1466
1244,649
2022,1381
1541,520
1307,1502
768,1449
1613,1457
727,162
1400,1420
1616,129
1501,1465
1176,1389
2083,1213
1855,1181
617,1072
325,1269
2095,170
82,827
1985,1247
1201,292
1226,164
1439,170
974,239
893,1487
1678,1211
1007,1220
1812,1493
721,1442
1788,245
736,1430
2123,602
1474,1078
1280,519
1148,1127
1817,621
147,1070
1456,1520
2148,1106
1285,605
1191,122
803,297
1917,1416
1444,1505
1520,1274
1438,500
1711,285
1343,1507
1439,996
1273,1503
461,1268
1621,945
1287,723
1846,248
360,1072
453,1270
1236,779
2114,288
1381,262
950,1179
1410,205
1703,734
1981,1172
1538,1490
889,1221
736,1256
1235,814
1295,1518
2172,1395
147,1220
1819,543
1810,1521
1449,538
1553,660
181,1416
1982,1177
1515,285
1584,1490
350,1180
937,668
908,1521
1385,1252
1725,292
1554,993
2091,611
2026,1011
1727,736
940,1070
1688,520
597,1512
357,1397
639,1184
1161,1182
223,609
1824,107
1950,1407
1035,1466
141,1221
1772,1350
1419,285
1619,575
1432,1460
1410,1529
1083,1009
1434,1111
1007,1504
1826,1472
1289,1178
708,882
1836,1068
1509,707
2092,176
1273,607
792,1153
1650,611
1355,1505
702,1327
350,732
740,1390
865,1074
2055,1069
1927,1489
1515,1505
1831,611
1608,1270
1095,621
1281,618
1951,1181
614,1238
2054,1055
758,1480
760,1415
729,1293
1748,1395
585,292
1283,1181
2013,1433
1786,1171
1954,1473
1236,1509
893,1130
1273,1169
1485,288
1137,232
689,288
1821,627
1566,890
2090,784
1516,289
964,593
737,170
1499,833
650,882
1436,1011
81,1188
824,1489
669,1238
1437,1114
641,1184
1265,604
2092,1391
1510,1183
343,611
1917,290
1777,1489
1416,1480
325,1380
82,176
761,1346
1703,1056
1478,1076
1374,981
1684,646
1620,1070
1406,1421
123,296
127,621
600,534
1548,1079
1485,945
897,1528
2171,333
386,1097
146,296
2149,1477
771,636
123,1494
1888,361
1726,1330
667,452
307,1129
1443,1381
1815,573
326,1405
1883,1333
1555,1467
871,642
1369,1393
1414,1266
1508,934
1687,1489
2019,1078
2161,582
1917,1176
1825,1487
1446,787
566,1416
1548,1089
419,1494
1778,533
1309,1074
1099,549
1167,608
1703,171
1335,520
1139,1059
722,961
1401,1210
1785,271
1374,119
1789,1332
1786,843
349,1253
1424,1226
1445,1300
675,1505
1445,1407
617,718
1413,858
2092,1295
293,986
397,1489
1181,1209
1825,1321
1070,1528
1162,286
1234,861
1281,1172
1404,594
811,833
824,1078
1784,1017
1091,619
1890,602
736,1058
831,1507
1650,283
1860,693
760,1382
813,1508
1447,1105
1675,514
9,1486
1894,800
1616,1381
1556,231
2166,256
691,1149
1995,1276
1007,80
705,1476
401,1461
608,1448
1165,1169
1678,511
1416,974
349,1487
1790,655
1786,1508
1375,431
1917,604
1099,1241
1380,523
1657,1478
1213,1503
1246,705
193,935
1725,1478
1775,273
1621,519
215,1462
352,480
1137,1128
274,395
1753,931
1400,146
1198,1442
900,1192
690,1059
1265,637
1469,1476
2051,1192
1382,1377
1818,1232
685,961
1414,823
464,1061
973,292
966,1310
1309,543
661,1222
1448,341
722,1274
1622,712
416,1068
718,1166
1554,1152
1581,1276
1448,1321
2167,173
599,1489
1296,46
1017,733
1453,929
1776,1438
1831,284
1489,1277
964,1197
1350,1384
1367,1069
176,1490
1998,12
590,1044
1434,286
1857,150
1018,274
1476,733
1516,1491
2068,1330
896,1079
620,1292
721,546
1202,649
1307,1447
343,59
1436,1159
1729,288
1573,1503
449,961
530,704
1403,1410
1959,1732
603,1405
1719,461
2086,215
1548,701
1306,1614
1434,608
281,1271
1419,1505
1807,1016
1644,704
1960,497
148,729
940,1179
350,639
786,1330
830,1310
1417,1303
940,1507
827,1383
627,1059
968,378
894,732
1476,1629
1449,1603
824,1534
1167,1504
2165,497
751,1127
1692,1127
1584,264
258,1024
886,1337
768,1470
1175,74
2048,352
1577,1512
266,1336
161,1320
1584,182
1466,1356
940,1192
637,1209
1998,1196
1772,439
1791,520
903,1058
69,1629
1167,80
189,1002
896,1607
2149,1253
736,1172
1504,1081
1854,1023
1695,284
680,283
1176,1587
493,1558
2016,408
2049,1201
624,1079
1111,1645
1818,1067
215,58
286,602
1717,1013
729,1247
1859,1154
1790,520
733,722
737,1488
731,1230
1435,291
604,1559
1440,1228
122,32
1270,664
624,1010
2044,1559
89,1530
1961,1444
1142,1382
1850,1187
1675,918
685,1001
2023,1517
1857,1640
1376,150
745,1284
2096,637
637,737
1648,409
1452,1419
1235,669
1167,1569
1609,411
73,1017
249,1382
484,630
2052,1311
1316,1141
1247,520
1134,1112
1273,1507
904,1126
857,1477
1770,1181
904,1533
155,1078
794,1558
148,281
605,1059
904,1153
1848,1382
721,1379
1011,608
1468,123
1846,1422
1763,500
667,445
466,1152
722,371
350,1290
1288,1224
1249,580
1785,119
1065,1304
666,480
1285,1575
553,945
641,288
215,1224
887,1620
758,1601
969,271
764,1549
397,339
733,1103
794,662
1005,1492
564,1209
1509,728
603,1187
758,861
731,850
1882,1081
1847,1076
734,1237
1655,968
2025,1304
258,729
1071,283
78,1070
1492,1181
829,1624
966,1015
331,286
1811,1410
1958,1529
1447,1581
1824,198
1439,794
998,691
805,1393
1371,900
1101,312
1585,1642
1681,1558
1776,1532
1296,942
1371,868
1848,1266
389,547
1755,1424
1157,1178
1281,234
2062,1531
683,509
324,1072
729,1015
901,1507
2170,444
1368,352
51,1050
1711,1466
1607,369
1263,606
1580,634
1478,628
738,1047
1429,890
1007,286
1891,575
1566,1448
1816,682
889,329
1714,963
1280,1628
1824,732
1820,47
1587,1187
394,1486
851,1129
967,721
1777,606
1316,1545
2048,1302
1439,1202
206,778
1829,1072
700,1608
1825,425
1750,1213
486,520
1999,606
1201,602
420,1382
1977,1559
1108,693
1304,509
1622,1152
2085,1156
1889,1083
1675,962
1813,1473
1809,189
487,301
1079,621
2128,1492
292,1081
1236,1158
1510,1145
1891,1370
1814,1277
594,1409
499,148
392,32
1630,675
1714,1530
357,1279
8,1534
471,449
1204,1505
1037,1359
791,1197
1584,987
598,76
1439,1690
190,281
1785,1240
1475,1357
1945,1209
622,705
1686,1243
824,406
835,437
1371,1493
666,1676
1486,593
1086,667
1725,829
1414,1415
1809,1601
1437,302
2090,1680
2093,1450
1606,1244
1559,1462
1281,303
1440,155
1319,550
1136,1354
2028,296
555,1445
2023,507
1438,1151
1712,1676
80,1163
1960,1508
1332,123
1323,661
154,1668
1433,1017
616,1111
1616,409
1534,1072
1399,1446
803,900
82,422
1956,1451
803,865
732,1519
1778,1179
805,1459
732,1270
257,614
1854,1235
1369,954
1381,538
1347,641
39,1054
621,1242
1139,163
1436,1214
2027,1395
341,1338
62,607
1266,625
1284,665
737,1617
1550,780
357,1507
384,520
735,286
64,1561
1853,879
1501,1221
1512,721
1138,323
338,1618
329,1290
661,326
1846,1480
189,1262
1098,1518
893,1253
261,1227
1246,1601
1975,1117
326,519
218,1451
1233,1000
389,995
934,1162
1555,1406
1231,621
85,962
1472,1382
1030,374
1403,1187
768,1251
1780,1486
734,1404
2085,1530
589,596
345,1614
1831,720
1477,1223
3,171
1144,374
147,1313
1063,1645
349,1169
639,288
1273,1015
880,442
1346,729
1309,799
419,976
214,497
1139,292
533,960
324,291
182,1277
1696,4
1434,1575
1779,1117
700,1141
1989,173
92,595
499,918
275,1505
666,780
478,1505
1853,911
667,925
1444,110
744,1515
922,1520
488,818
743,1616
1634,664
2132,124
1785,995
1999,288
938,1158
1436,301
1278,1135
2087,820
148,1158
661,505
1580,1530
2172,51
1551,1457
818,1349
622,1683
1208,1050
284,1188
1547,611
1440,341
1984,631
361,1473
2091,1179
1860,605
1548,173
1281,1290
893,1647
1758,1152
1511,633
1559,1619
750,330
1475,610
462,1010
2083,291
726,908
9,1675
141,569
1889,722
293,804
2016,486
1075,1663
1929,1029
1489,773
1636,1350
1757,787
1453,1601
1266,1521
1860,1589
1170,1183
1551,1070
449,1478
1702,1293
1152,384
1714,1275
656,486
1004,1183
1371,297
1846,968
813,730
1589,1085
3,333
286,1705
1750,598
1212,1144
1906,395
1474,1157
730,186
1202,1141
1241,327
466,779
599,38
736,198
1286,1067
1708,1308
