
> advent2020@1.0.0 day:13:c /Users/steveblack/Sites/advent-of-code-2021
> node build/day/13/c

tp.output
.........................###...................
................###...#####....................
.........###..###.#.###..##....................
........##.#.##...###....#...####..............
.....#..##.###..###.....#######................
....#..##...#.###...........#####..............
..#.#..##....#................#................
..#.#.........................###..............
#.##..................###.#....##..............
##.#............#.#########..##.##.............
##....#.#.........##.....##...#..##............
.####..#...............###....#...#............
.##.###....###...............##..##............
...##........#####.......####...###............
...##.....#......##########...##...............
....#########...............###................
............####.........###...................
.............#####..#############..............
.........###############.#.#.#..#..............
.......##############....#.#.#####.............
......##...#########.###...#####.##............
.......###############......###.#..............
...........###...#############.#...............
.............###..#####..###..##...............
..............##.###############...............
................##################.............
...............########################........
......##################.....###......#####....
......#.##########............################.
................#############..................
>> TESTING >> tp.transparentPaper 1046,2384
463,2327
1275,1823
155,1516
1213,1017
281,1317
1318,252
117,651
708,1336
1330,1357
847,1655
884,1348
1172,1341
1129,1641
1256,1622
268,940
1308,1352
1028,521
846,1328
263,1400
73,1635
1025,1391
848,1382
1079,1138
168,1393
1070,1326
1034,1378
979,1647
697,1574
542,1248
392,1383
121,497
828,1336
1478,1329
505,1572
1320,1326
6,541
1315,1158
540,509
278,1397
468,32
1262,1366
1042,1341
938,1608
220,1337
221,1193
1051,1349
829,1644
971,1272
640,1143
484,689
1070,1360
116,527
1279,1894
637,2071
125,1193
800,1328
707,1948
884,1336
982,656
1468,780
365,2025
1260,1617
1038,1583
836,2174
887,1373
933,1647
1010,152
1268,1142
1273,835
711,1639
828,1625
399,700
90,1347
1075,127
1364,1249
1372,1154
646,2117
742,1283
886,151
471,1308
979,1998
1272,857
772,1041
895,1213
1460,1615
1461,2019
1265,1197
516,1644
501,2234
448,1576
642,1571
1245,1251
791,105
1474,1390
367,2021
1041,1172
951,1375
498,546
985,1030
453,1351
879,1567
840,846
1041,1386
306,1269
1506,1245
1064,1245
1117,9
493,2093
1408,1156
545,1357
1041,1639
1135,1654
201,553
497,1025
1335,1351
1090,1156
643,534
870,1156
1473,528
277,3066
183,1313
296,3313
566,3256
651,2128
417,655
510,842
794,657
554,3406
1265,3283
658,1296
984,1331
1038,1019
1426,3280
603,1648
791,2089
1265,3267
887,1328
556,3349
1451,3148
884,3312
1219,78
843,2055
1480,3313
198,578
645,3225
904,2569
1063,3359
1139,2619
556,2601
556,3187
498,2320
745,2531
1311,1367
949,3166
257,3267
1134,3225
507,149
842,2064
701,3182
880,2507
768,2923
830,1063
1258,3332
212,820
829,47
1090,3140
1032,2097
1120,3309
986,2778
1262,2600
1364,3305
1431,578
158,576
962,1355
1322,1279
467,1730
1146,3173
568,3110
1278,3307
1216,838
1223,142
648,3304
474,2487
1313,2681
566,3181
182,3389
563,2016
1285,90
1046,625
1041,3143
1127,1145
1370,50
1020,3132
507,3187
545,3307
555,3312
1451,1677
1471,652
1073,3342
1317,2359
1419,2808
654,163
947,2662
591,2439
653,3290
762,941
793,1691
128,159
1461,1027
676,2867
967,2658
985,3095
885,2020
531,1206
1190,840
472,573
894,2964
991,2599
565,3032
643,952
246,585
886,2365
1222,2097
891,1275
940,3042
1355,2933
180,2681
1420,534
1051,853
874,2315
1451,3281
834,2495
300,41
1130,592
876,1706
488,3319
657,3184
450,2690
1223,1630
276,579
1265,658
934,1244
858,107
1338,3300
846,2322
1415,2254
1172,3325
161,3105
879,1180
277,3034
973,2254
510,85
876,3353
501,2317
1229,2667
1422,2427
1041,2298
1410,1571
259,3308
1002,1334
312,2489
1262,1567
1014,2693
449,57
967,1031
266,146
1142,3177
872,2499
117,2337
450,2422
1119,3103
934,2598
138,3133
562,2828
434,648
509,2686
284,694
205,2704
1223,2336
1266,3388
1037,1760
410,1389
880,2598
1277,699
967,2023
1080,2469
108,1255
1122,2257
1351,1197
1275,3312
948,2618
668,860
648,2624
1437,2591
531,710
552,2323
496,1147
1276,3333
854,997
500,2997
469,3307
1072,2621
494,1357
844,1297
1120,1589
1311,2599
300,3018
399,3116
1032,1275
278,2823
408,3067
882,1156
301,2332
797,1683
1146,861
984,1400
1029,3233
203,3288
1021,3181
1031,1276
1325,1158
608,2049
987,2701
607,3303
1323,1297
1072,3019
1221,3048
1409,1043
509,1729
1146,3292
514,2491
1227,3300
1135,2063
402,144
1271,877
833,3264
1046,2609
1129,2675
1309,2654
942,1358
449,164
501,2088
985,3310
1129,658
1031,2077
1037,1179
983,3374
587,2685
1126,1601
99,853
449,3072
71,3133
890,2279
1364,2340
1230,2209
930,1340
1033,2584
1020,2818
992,1049
840,125
1523,3060
505,515
985,2206
107,18
296,1245
422,2948
1052,1536
457,2337
1119,2607
1130,778
1083,2062
1508,2576
1082,3191
511,813
651,2334
971,653
751,2808
241,152
1323,3281
596,1192
831,653
592,2481
980,2891
903,2326
1476,2824
1419,1654
557,1962
1021,583
688,652
1073,3313
979,3312
1357,1329
789,2692
976,2500
890,2709
711,1211
1313,3341
207,3263
1229,2580
224,132
1009,2326
1273,3131
881,3369
1158,2433
1071,2807
891,2691
1126,2571
979,2319
1362,1174
1072,2072
837,2568
874,3139
600,2598
971,3181
689,1675
1411,2837
1471,156
1410,3307
1022,2322
885,3189
653,2660
1521,3572
124,580
15,2581
65,2613
1355,1529
668,3106
300,537
619,1702
1167,2559
1330,3105
183,2023
599,707
875,2606
748,1343
309,2953
1079,1055
1455,2938
876,2065
1276,1171
676,2091
13,1473
881,2581
208,3127
639,1316
1237,3490
118,3896
453,2680
831,2704
657,140
1146,1685
505,3459
1077,2567
649,580
983,2576
82,3396
1027,3509
1015,3504
834,3062
1040,1463
399,1284
458,1337
255,841
1409,1193
1269,2566
1265,3245
1235,3201
1128,814
1138,2495
1417,2080
893,1288
828,2369
399,2682
1264,2501
73,1263
637,2887
896,3279
1084,706
273,2331
1437,607
602,3420
1315,166
107,2492
683,3245
619,2264
1448,3500
205,2254
1077,1399
296,1329
1023,1213
444,881
875,1630
989,3011
500,120
464,1297
1269,1174
13,3457
362,2435
404,2576
376,45
841,2337
878,2641
1140,2499
1084,100
1383,90
1049,2867
689,2341
494,2358
664,585
1075,3242
548,1278
1046,1507
263,3384
1170,2194
1416,1993
1235,2722
1134,2725
985,2378
556,1769
1023,2641
1277,198
930,2626
1515,2755
765,1289
1086,3371
1072,1026
54,3313
850,924
1073,3283
217,3014
1252,2719
1261,2342
542,238
1068,3487
1087,2580
940,2725
1052,3421
1038,1229
847,2814
762,259
1357,653
934,2415
278,839
994,3546
340,2073
1047,1198
122,1717
1064,276
551,3109
165,3461
1403,1706
810,281
1411,2639
1354,789
1319,2663
1045,2884
932,2192
57,2078
655,781
643,3510
1237,2322
268,3420
1027,209
511,1148
1410,2643
894,980
1085,3063
992,3529
300,949
554,138
1254,2644
247,1520
124,2315
1270,2469
129,1259
1415,2070
1126,3357
1327,2574
339,1024
1361,2954
988,2316
1359,2485
694,3390
1136,1690
159,3264
461,2580
1519,2809
272,791
600,614
987,2647
693,2457
543,1214
1326,1035
315,66
489,2377
898,1578
519,2016
560,287
412,658
1260,145
1084,3508
1043,2198
320,3147
508,1035
474,3463
1080,3063
186,2609
476,1062
255,2825
649,1278
82,3429
1221,2467
549,3404
656,3309
1415,2987
983,2343
1269,2621
974,578
545,1617
108,1392
1073,3439
362,3515
261,2710
1233,2703
99,2836
1177,2069
879,3551
165,2489
121,2685
846,3314
1317,3281
1426,1544
1298,2260
1251,3114
490,1484
619,2946
655,3185
1028,1691
1135,698
662,1482
563,710
568,33
1268,213
971,1200
656,2460
1038,2403
783,2958
951,3431
1456,2501
1467,1176
1444,2867
1478,2637
828,1156
138,2817
1380,714
827,34
837,2963
1429,647
943,3465
1135,2744
703,814
1422,2613
980,577
1066,2569
409,2063
966,2220
1212,1272
1333,662
1135,2264
650,2641
1234,3455
1363,3305
402,3530
1322,3183
657,3262
1075,2055
644,1287
602,2766
785,3590
1328,3574
43,714
890,1257
212,170
393,2315
60,1584
1368,2360
1408,3027
1079,3140
513,2121
974,2814
108,786
1039,2063
599,807
1164,1751
851,3201
124,163
1223,2644
1368,1531
1062,2649
1040,1215
505,2221
60,2636
469,3319
1070,2640
542,2065
774,2492
505,2491
409,3557
212,3270
1207,1019
1023,2101
1509,2683
656,2498
1035,2483
487,3554
799,596
654,563
793,3557
1028,2505
1033,2618
393,3414
1257,554
1022,1664
1172,2129
1035,2437
1372,1510
1329,3246
1314,2766
1409,3269
1073,2645
1270,3461
488,2327
882,1651
328,218
746,3238
367,581
1034,1153
1068,1350
1417,516
1035,2259
1279,2269
1025,2929
1377,2561
827,2018
1265,2632
1398,3065
858,1875
840,865
1411,536
75,1651
594,1733
607,2647
974,1199
1257,3538
594,3133
570,2775
1072,2196
1030,1316
643,2518
1364,2885
1085,3383
221,1627
516,3314
125,3517
1281,1253
655,2765
608,3431
444,2636
501,2316
461,1633
1124,3286
1214,51
1046,2738
266,2130
414,3171
1328,1631
846,1396
392,2322
1183,3498
1425,2336
1023,689
1456,2639
1278,2827
1277,1694
1132,3349
1217,1297
1121,1657
508,3577
310,158
565,2917
837,568
639,3642
544,1941
183,2653
545,3148
1171,2685
668,2348
458,1141
1463,2817
1085,2272
11,3386
1226,113
939,3580
556,1609
1075,3399
1221,1710
886,2631
655,3282
1171,2823
422,1018
1298,276
1088,3366
1073,2332
1324,1139
1180,3448
1138,1255
905,2636
107,2460
1519,781
444,652
745,3193
1235,1261
1182,2677
884,3262
840,1342
1457,3362
254,175
649,3453
256,3460
489,3314
130,288
105,2933
897,2320
1214,667
1045,2315
1336,3554
884,3572
641,2683
1243,2777
1397,3132
376,2929
486,1198
851,269
1029,3265
117,3386
927,702
1058,1806
1325,3138
646,135
402,617
261,1752
645,2613
681,2067
255,2886
1183,1514
1276,1845
832,3624
892,1651
1336,33
257,2035
1372,2514
1454,1463
1027,2768
599,2036
1360,2608
1134,3027
711,1267
1351,3297
892,2750
643,1203
1408,1337
1084,1503
693,3613
270,269
1358,2628
121,1718
832,1057
1034,2936
471,2659
751,3488
837,1499
984,651
408,2883
1030,3270
1256,625
689,3113
887,654
930,844
1314,3197
1272,1353
1417,3568
508,2089
602,2192
710,2886
843,1911
640,2823
940,1058
656,643
446,1311
880,2819
830,2055
846,2884
486,3636
1276,2121
1322,783
794,2641
548,644
505,2467
1275,2816
1027,3182
1505,779
563,2512
1023,1309
409,3385
1262,2827
1338,666
1333,1341
828,1312
1034,2370
161,2101
1428,700
960,3109
1081,3225
1333,2808
1410,2520
1234,1999
1044,3555
109,2808
565,933
261,1941
1428,2437
984,778
493,1526
891,1584
1126,787
1052,3521
846,1939
525,2822
886,113
126,1199
709,3188
489,1330
896,159
883,783
1224,617
1029,2124
974,3136
1044,3180
1420,801
285,694
461,1519
1065,3623
6,3425
1051,137
1033,3247
831,2637
639,699
137,2322
408,1579
1404,3380
938,2600
1045,165
943,2721
1080,3461
954,1293
797,2872
853,1180
858,1379
470,585
943,2023
1377,577
531,2512
1268,2824
268,546
118,2808
1022,1311
277,2570
887,3287
843,3151
643,1448
1036,262
550,212
1474,2382
946,826
387,939
948,3009
108,3376
565,2049
892,575
839,2828
80,2131
1479,3623
1278,2331
890,2275
542,1049
1058,3790
685,2875
1471,3628
1079,2314
1232,2826
832,3613
969,1571
847,1267
60,2630
261,3736
915,280
161,3353
1026,1307
1279,3560
1144,45
123,2648
510,2069
882,3328
1033,532
969,3041
261,1529
1086,2114
64,2565
1438,1044
1040,2751
1261,2627
1082,1296
83,3661
196,2673
1082,814
121,2744
889,2613
1530,259
991,1264
480,3276
1029,3131
611,1144
1038,1745
509,237
1043,710
1234,2959
591,2767
1313,1810
1508,1302
1128,2323
1029,1653
1259,2079
367,2769
173,3389
465,1960
1024,2344
1313,1843
894,1539
311,3328
205,1262
548,1696
548,3758
303,2625
982,2048
881,2582
654,2617
272,3261
889,3668
892,40
1118,1431
1510,3627
1077,2832
971,2192
974,2768
1299,1024
540,3050
650,2378
1319,3159
1278,547
1367,3072
608,3033
745,217
840,2109
